id,user_id,order_id,item_id,event_time
1,10100,1,1,2021-06-01T17:36:18Z
2,10100,1,mustard,2021-06-01T17:36:18Z
3,10100,1,saussages_type_1,2021-06-01T17:36:18Z
4,10100,1,24,2021-06-01T17:36:18Z
5,10100,1,26,2021-06-01T17:36:18Z
6,10100,1,grocery_bag,2021-06-01T17:36:18Z
7,10200,2,5,2021-06-01T17:36:18Z
8,10200,2,mustard,2021-06-01T17:36:18Z
9,10200,2,saussages_type_2,2021-06-01T17:36:19Z
10,10200,2,16,2021-06-01T17:36:19Z
11,10200,2,20,2021-06-01T17:36:19Z
12,10200,2,14,2021-06-01T17:36:19Z
13,10200,2,grocery_bag,2021-06-01T17:36:19Z
14,10300,3,mustard,2021-06-01T17:36:19Z
15,10300,3,meat,2021-06-01T17:36:19Z
16,10300,3,24,2021-06-01T17:36:19Z
17,10300,3,15,2021-06-01T17:36:20Z
18,10300,3,1,2021-06-01T17:36:20Z
19,10300,3,6,2021-06-01T17:36:20Z
20,10300,3,7,2021-06-01T17:36:20Z
21,10300,3,8,2021-06-01T17:36:20Z
22,10300,3,grocery_bag,2021-06-01T17:36:20Z
23,10400,4,9,2021-06-01T17:36:20Z
24,10400,4,12,2021-06-01T17:36:20Z
25,10400,4,mustard,2021-06-01T17:36:21Z
26,10400,4,saussages_type_1,2021-06-01T17:36:21Z
27,10400,4,15,2021-06-01T17:36:21Z
28,10400,4,16,2021-06-01T17:36:21Z
29,10400,4,20,2021-06-01T17:36:19Z
30,10400,4,11,2021-06-01T17:36:19Z
31,10400,4,grocery_bag,2021-06-01T17:36:19Z
32,10500,5,mustard,2021-06-01T17:36:19Z
33,10500,5,saussages_type_2,2021-06-01T17:36:19Z
34,10500,5,2,2021-06-01T17:36:19Z
35,10500,5,7,2021-06-01T17:36:19Z
36,10500,5,19,2021-06-01T17:36:19Z
37,10500,5,20,2021-06-01T17:36:20Z
38,10500,5,13,2021-06-01T17:36:20Z
39,10500,5,12,2021-06-01T17:36:20Z
40,10500,5,1,2021-06-01T17:36:20Z
41,10500,5,5,2021-06-01T17:36:20Z
42,10500,5,29,2021-06-01T17:36:20Z
43,10500,5,30,2021-06-01T17:36:20Z
44,10500,5,grocery_bag,2021-06-01T17:36:20Z
45,10600,6,mustard,2021-06-01T17:36:21Z
46,10600,6,meat,2021-06-01T17:36:21Z
47,10600,6,5,2021-06-01T17:36:21Z
48,10600,6,18,2021-06-01T17:36:21Z
49,10600,6,6,2021-06-01T17:36:21Z
50,10600,6,9,2021-06-01T17:36:21Z
51,10600,6,3,2021-06-01T17:36:21Z
52,10600,6,grocery_bag,2021-06-01T17:36:21Z
53,10700,7,1,2021-06-01T17:36:22Z
54,10700,7,2,2021-06-01T17:36:22Z
55,10700,7,3,2021-06-01T17:36:22Z
56,10700,7,4,2021-06-01T17:36:22Z
57,10700,7,5,2021-06-01T17:36:20Z
58,10700,7,6,2021-06-01T17:36:20Z
59,10700,7,7,2021-06-01T17:36:20Z
60,10700,7,8,2021-06-01T17:36:20Z
61,10700,7,9,2021-06-01T17:36:20Z
62,10700,7,grocery_bag,2021-06-01T17:36:20Z
63,10800,8,10,2021-06-01T17:36:20Z
64,10800,8,11,2021-06-01T17:36:20Z
65,10800,8,12,2021-06-01T17:36:21Z
66,10800,8,13,2021-06-01T17:36:21Z
67,10800,8,14,2021-06-01T17:36:21Z
68,10800,8,15,2021-06-01T17:36:21Z
69,10800,8,16,2021-06-01T17:36:21Z
70,10800,8,17,2021-06-01T17:36:21Z
71,10800,8,grocery_bag,2021-06-01T17:36:21Z
72,10900,9,18,2021-06-01T17:36:21Z
73,10900,9,19,2021-06-01T17:36:22Z
74,10900,9,20,2021-06-01T17:36:22Z
75,10900,9,21,2021-06-01T17:36:22Z
76,10900,9,22,2021-06-01T17:36:22Z
77,10900,9,23,2021-06-01T17:36:22Z
78,10900,9,24,2021-06-01T17:36:22Z
79,10900,9,25,2021-06-01T17:36:22Z
80,10900,9,26,2021-06-01T17:36:23Z
81,10900,9,27,2021-06-01T17:36:23Z
82,10900,9,28,2021-06-01T17:36:23Z
83,10900,9,grocery_bag,2021-06-01T17:36:23Z
84,11000,10,29,2021-06-01T17:36:23Z
85,11000,10,30,2021-06-01T17:36:21Z
86,11000,10,1,2021-06-01T17:36:21Z
87,11000,10,2,2021-06-01T17:36:21Z
88,11000,10,3,2021-06-01T17:36:21Z
89,11000,10,4,2021-06-01T17:36:21Z
90,11000,10,5,2021-06-01T17:36:21Z
91,1100,10,grocery_bag,2021-06-01T17:36:21Z
92,11100,11,6,2021-06-01T17:36:21Z
93,11100,11,7,2021-06-01T17:36:22Z
94,11100,11,8,2021-06-01T17:36:22Z
95,11100,11,9,2021-06-01T17:36:22Z
96,11100,11,10,2021-06-01T17:36:22Z
97,11100,11,11,2021-06-01T17:36:22Z
98,11100,11,grocery_bag,2021-06-01T17:36:22Z
99,11200,12,12,2021-06-01T17:36:22Z
100,11200,12,13,2021-06-01T17:36:22Z
101,11200,12,14,2021-06-01T17:36:23Z
102,11200,12,15,2021-06-01T17:36:23Z
103,11200,12,16,2021-06-01T17:36:23Z
104,11200,12,17,2021-06-01T17:36:23Z
105,11200,12,18,2021-06-01T17:36:23Z
106,11200,12,19,2021-06-01T17:36:23Z
107,11200,12,grocery_bag,2021-06-01T17:36:23Z
108,11300,13,20,2021-06-01T17:36:23Z
109,11300,13,21,2021-06-01T17:36:24Z
110,11300,13,22,2021-06-01T17:36:24Z
111,11300,13,23,2021-06-01T17:36:24Z
112,11300,13,24,2021-06-01T17:36:24Z
113,11300,13,25,2021-06-01T17:36:22Z
114,11300,13,26,2021-06-01T17:36:22Z
115,11300,13,27,2021-06-01T17:36:22Z
116,11300,13,28,2021-06-01T17:36:22Z
117,11400,14,1,2021-06-01T17:36:18Z
118,11400,14,mustard,2021-06-01T17:36:18Z
119,11400,14,saussages_type_1,2021-06-01T17:36:18Z
120,11400,14,24,2021-06-01T17:36:18Z
121,11400,14,26,2021-06-01T17:36:18Z
122,11400,14,grocery_bag,2021-06-01T17:36:18Z
123,11500,15,5,2021-06-01T17:36:18Z
124,11500,15,mustard,2021-06-01T17:36:18Z
125,11500,15,saussages_type_2,2021-06-01T17:36:19Z
126,11500,15,16,2021-06-01T17:36:19Z
127,11500,15,20,2021-06-01T17:36:19Z
128,11500,15,14,2021-06-01T17:36:19Z
129,11500,15,grocery_bag,2021-06-01T17:36:19Z
130,11600,16,mustard,2021-06-01T17:36:19Z
131,11600,16,meat,2021-06-01T17:36:19Z
132,11600,16,24,2021-06-01T17:36:19Z
133,11600,16,15,2021-06-01T17:36:20Z
134,11600,16,1,2021-06-01T17:36:20Z
135,11600,16,6,2021-06-01T17:36:20Z
136,11600,16,7,2021-06-01T17:36:20Z
137,11600,16,8,2021-06-01T17:36:20Z
138,11600,16,grocery_bag,2021-06-01T17:36:20Z
139,11700,17,9,2021-06-01T17:36:20Z
140,11700,17,12,2021-06-01T17:36:20Z
141,11700,17,mustard,2021-06-01T17:36:21Z
142,11700,17,saussages_type_1,2021-06-01T17:36:21Z
143,11700,17,15,2021-06-01T17:36:21Z
144,11700,17,16,2021-06-01T17:36:21Z
145,11700,17,20,2021-06-01T17:36:19Z
146,11700,17,11,2021-06-01T17:36:19Z
147,11700,17,grocery_bag,2021-06-01T17:36:19Z
148,11800,18,mustard,2021-06-01T17:36:19Z
149,11800,18,saussages_type_2,2021-06-01T17:36:19Z
150,11800,18,2,2021-06-01T17:36:19Z
151,11800,18,7,2021-06-01T17:36:19Z
152,11800,18,19,2021-06-01T17:36:19Z
153,11800,18,20,2021-06-01T17:36:20Z
154,11800,18,13,2021-06-01T17:36:20Z
155,11800,18,12,2021-06-01T17:36:20Z
156,11800,18,1,2021-06-01T17:36:20Z
157,11800,18,5,2021-06-01T17:36:20Z
158,11800,18,29,2021-06-01T17:36:20Z
159,11800,18,30,2021-06-01T17:36:20Z
160,11800,18,grocery_bag,2021-06-01T17:36:20Z
161,11900,19,mustard,2021-06-01T17:36:21Z
162,11900,19,meat,2021-06-01T17:36:21Z
163,11900,19,5,2021-06-01T17:36:21Z
164,11900,19,18,2021-06-01T17:36:21Z
